,* 단위: 명,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
107,2020,아시아,이스라엘, ,25,2,1,0,1,0,0,6,5,0,0,0,1,0,0,0,0,0,0,0,17,13,4,0,0
108,2020,남아메리카,아르헨티나, ,24,5,5,0,0,0,0,5,4,0,1,0,0,1,0,1,0,0,0,0,13,7,6,0,0
109,2020,아시아,일본,재외동포,24,17,11,0,2,0,4,3,2,0,1,0,0,3,3,0,0,0,0,0,1,1,0,0,0
110,2020,아프리카,기니, ,24,7,5,1,1,0,0,12,8,1,0,0,3,1,0,1,0,0,0,0,4,4,0,0,0
111,2020,아프리카,모잠비크, ,22,4,0,4,0,0,0,12,6,4,2,0,0,0,0,0,0,0,0,0,6,6,0,0,0
112,2020,남아메리카,파나마, ,21,7,1,5,0,0,1,8,6,1,0,0,1,1,0,1,0,0,0,0,5,5,0,0,0
113,2020,아프리카,콩고, ,21,8,5,1,1,0,1,9,8,1,0,0,0,3,2,1,0,0,0,0,1,1,0,0,0
114,2020,오세아니아,뉴질랜드,재외동포,21,11,5,2,1,1,2,7,6,1,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0
115,2020,남아메리카,과테말라, ,20,7,5,0,0,0,2,7,4,2,1,0,0,1,1,0,0,0,0,0,5,5,0,0,0
116,2020,아시아,조지아, ,20,1,1,0,0,0,0,6,5,1,0,0,0,2,1,0,1,0,0,0,11,8,3,0,0
117,2020,아프리카,리비아, ,20,5,4,0,1,0,0,7,1,4,0,1,1,0,0,0,0,0,0,0,8,8,0,0,0
118,2020,유럽,에스토니아, ,20,3,2,0,1,0,0,5,3,1,0,0,1,0,0,0,0,0,0,0,12,3,9,0,0
119,2020,남아메리카,볼리비아, ,19,9,3,5,1,0,0,5,3,1,1,0,0,2,0,2,0,0,0,0,3,3,0,0,0
120,2020,아시아,대한민국, ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
121,2020,아프리카,말라위, ,19,0,0,0,0,0,0,16,14,2,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0
122,2020,아프리카,앙골라, ,17,11,8,3,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
123,2020,남아메리카,코스타리카, ,16,5,4,1,0,0,0,5,3,2,0,0,0,1,0,1,0,0,0,0,5,5,0,0,0
124,2020,아시아,부탄, ,16,8,5,3,0,0,0,3,3,0,0,0,0,1,0,0,1,0,0,0,4,4,0,0,0
125,2020,아시아,쿠웨이트, ,16,13,0,13,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
126,2020,아프리카,마다가스카르, ,16,4,3,0,0,0,1,4,1,2,1,0,0,2,0,1,0,0,1,0,6,4,2,0,0
127,2020,유럽,슬로바키아, ,16,2,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,12,3,9,0,0
128,2020,유럽,슬로베니아, ,16,5,2,2,0,0,1,3,3,0,0,0,0,1,1,0,0,0,0,0,7,0,6,0,1
129,2020,아시아,브루나이, ,15,1,1,0,0,0,0,4,1,1,1,0,1,0,0,0,0,0,0,0,10,0,10,0,0
130,2020,아시아,팔레스타인, ,15,3,3,0,0,0,0,4,3,0,1,0,0,5,0,3,2,0,0,0,3,2,1,0,0
131,2020,아프리카,감비아, ,15,2,1,1,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0
132,2020,유럽,몰도바, ,15,1,1,0,0,0,0,6,6,0,0,0,0,1,1,0,0,0,0,0,7,3,4,0,0
133,2020,아시아,아르메니아, ,14,2,2,0,0,0,0,9,8,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
134,2020,아시아,베트남,재외동포,13,5,4,0,1,0,0,5,4,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0
135,2020,오세아니아,피지, ,13,3,3,0,0,0,0,7,2,2,3,0,0,1,1,0,0,0,0,0,2,2,0,0,0
136,2020,남아메리카,트리니다드·토바고, ,12,5,2,1,1,0,1,4,2,1,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0
137,2020,아시아,시리아, ,12,3,1,2,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0
138,2020,아프리카,보츠와나, ,12,0,0,0,0,0,0,6,6,0,0,0,0,3,1,2,0,0,0,0,3,3,0,0,0
139,2020,유럽,그리스, ,12,1,1,0,0,0,0,2,1,0,1,0,0,2,2,0,0,0,0,0,7,5,2,0,0
140,2020,남아메리카,니카라과, ,11,0,0,0,0,0,0,7,6,1,0,0,0,1,1,0,0,0,0,0,3,3,0,0,0
141,2020,남아메리카,우루과이, ,11,4,2,0,0,0,2,1,1,0,0,0,0,1,0,1,0,0,0,0,5,1,4,0,0
142,2020,아프리카,소말리아, ,11,0,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2020,유럽,아이슬란드, ,11,1,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0
144,2020,유럽,라트비아, ,11,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,8,1,7,0,0
145,2020,유럽,세르비아, ,11,0,0,0,0,0,0,9,7,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0
146,2020,아프리카,토고, ,10,3,1,2,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,4,3,1,0,0
147,2020,유럽,크로아티아, ,10,2,0,1,0,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0
148,2020,유럽,룩셈부르크, ,10,2,0,0,0,0,2,3,2,0,0,0,1,0,0,0,0,0,0,0,5,2,3,0,0
149,2020,남아메리카,온두라스, ,9,3,1,2,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
150,2020,남아메리카,자메이카, ,9,3,2,1,0,0,0,5,2,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
151,2020,유럽,영국,재외동포,9,5,3,0,0,1,1,0,0,0,0,0,0,3,1,1,0,0,1,0,1,1,0,0,0
152,2020,아시아,바레인, ,8,3,1,0,2,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0
153,2020,아시아,몽골,재외동포,8,6,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2020,아시아,오만, ,8,0,0,0,0,0,0,6,3,1,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0
155,2020,아프리카,베냉, ,8,2,1,1,0,0,0,2,1,1,0,0,0,2,0,0,2,0,0,0,2,2,0,0,0
156,2020,아시아,몰디브, ,7,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2020,아프리카,시에라리온, ,7,0,0,0,0,0,0,5,4,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
158,2020,아프리카,부르키나 파소, ,7,4,2,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
159,2020,남아메리카,바하마, ,6,1,0,0,0,0,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
160,2020,남아메리카,쿠바, ,6,1,1,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,2,2,0,0,0
161,2020,남아메리카,아이티, ,6,1,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0
162,2020,아시아,카타르, ,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
163,2020,아프리카,차드, ,6,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0
164,2020,아프리카,남수단공화국, ,6,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,2020,유럽,알바니아, ,6,2,1,1,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
166,2020,아프리카,나미비아, ,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
167,2020,오세아니아,솔로몬군도, ,5,0,0,0,0,0,0,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2020,아시아,홍콩,재외동포,4,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2020,아시아,레바논, ,4,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0
170,2020,아시아,싱가포르,재외동포,4,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2020,아프리카,중앙아프리카공화국, ,4,3,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
172,2020,아프리카,적도 기니, ,4,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
173,2020,아프리카,에리트레아, ,4,1,1,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
174,2020,아프리카,레소토, ,4,2,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2020,유럽,보스니아 헤르체고비나, ,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,2,0,0
176,2020,유럽,프랑스,재외동포,4,1,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
177,2020,유럽,몬테네그로, ,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0
178,2020,남아메리카,아르헨티나,재외동포,3,2,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2020,남아메리카,브라질,재외동포,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2020,남아메리카,벨리즈, ,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2020,아프리카,모리타니, ,3,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
182,2020,아프리카,에스와티니, ,3,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2020,오세아니아,파푸아뉴기니, ,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
184,2020,유럽,독일,재외동포,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
185,2020,남아메리카,바베이도스, ,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
186,2020,남아메리카,도미니카연방, ,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,2020,남아메리카,가이아나, ,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
188,2020,남아메리카,페루,재외동포,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2020,아시아,미얀마,재외동포,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,2020,아시아,키르기스스탄,재외동포,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
191,2020,아시아,필리핀,재외동포,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2020,아시아,투르크메니스탄,재외동포,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
193,2020,아프리카,모리셔스, ,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
194,2020,오세아니아,미국령 사모아, ,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2020,오세아니아,키리바시, ,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
196,2020,유럽,벨기에,재외동포,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2020,유럽,몰타, ,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2020,유럽,우크라이나,재외동포,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
199,2020,남아메리카,앤티가 바부다, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
200,2020,남아메리카,칠레,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2020,남아메리카,남조지아·남샌드위치군도, ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2020,남아메리카,파라과이,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2020,남아메리카,세인트 킷츠 네비스, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
204,2020,남아메리카,세인트 루시아, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2020,북아메리카,그린랜드, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2020,북아메리카,그레나다, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2020,아시아,방글라데시,재외동포,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2020,아시아,인도네시아,재외동포,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
209,2020,아시아,이란,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2020,아시아,말레이시아,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2020,아시아,네팔,재외동포,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
212,2020,아시아,파키스탄,재외동포,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2020,아시아,태국,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2020,아프리카,코모로, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
215,2020,아프리카,지부티, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,2020,아프리카,니제르, ,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
217,2020,아프리카,기니비사우, ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2020,오세아니아,프랑스령 폴리네시아, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2020,오세아니아,괌, ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2020,오세아니아,바누아투, ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2020,오세아니아,투발루, ,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2020,유럽,안도라, ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
223,2020,유럽,오스트리아,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2020,유럽,벨라루스,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2020,유럽,파로에군도, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2020,유럽,프랑스 본국, ,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2020,유럽,네덜란드,재외동포,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2020,유럽,스페인,재외동포,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2020,유럽,스위스,재외동포,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,2020,유럽,북마케도니아, ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2020,유럽,유고슬라비아, ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
